Scanning dependencies of target ks_tests
[  0%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/runtime/cpp_stl/kaitai/kaitaistream.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_seq_endian_combo.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/prereq/custom_fx_no_args.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_unaligned_b32_le.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/prereq/custom_fx.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/prereq/my_custom_fx.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_long_range_u.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/test_params_pass_usertype.cpp.o
[  2%] Building CXX object CMakeFiles/ks_tests.dir/test_process_coerce_bytes.cpp.o
[  2%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_unaligned_b32_be.cpp.o
[  2%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_io_pos.cpp.o
[  2%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_enum.cpp.o
[  2%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_enum.cpp.o
[  2%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_range_float.cpp.o
[  3%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_vs_value_inst.cpp.o
[  3%] Building CXX object CMakeFiles/ks_tests.dir/test_debug_0.cpp.o
[  3%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_until_s4.cpp.o
[  3%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_multi_bool_ops.cpp.o
[  4%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_long.cpp.o
[  4%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_n_strz.cpp.o
[  4%] Building CXX object CMakeFiles/ks_tests.dir/test_docstrings_docref.cpp.o
[  4%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_unaligned_b64_le.cpp.o
[  4%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_str_ops.cpp.o
[  5%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_switch.cpp.o
[  5%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_3.cpp.o
[  5%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_signed_res_b32_be.cpp.o
[  5%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_eos_bit.cpp.o
[  5%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_bytes_literal.cpp.o
[  6%] Building CXX object CMakeFiles/ks_tests.dir/test_instance_user_array.cpp.o
[  6%] Building CXX object CMakeFiles/ks_tests.dir/test_str_pad_term_empty.cpp.o
[  6%] Building CXX object CMakeFiles/ks_tests.dir/test_non_standard.cpp.o
[  6%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_unaligned_b64_be.cpp.o
[  6%] Building CXX object CMakeFiles/ks_tests.dir/test_process_xor4_const.cpp.o
[  7%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent2.cpp.o
[  7%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_n_struct.cpp.o
/home/travis/build/kaitai-io/ci_targets/tests/spec/cpp_stl_11/test_expr_bytes_literal.cpp:4:10: fatal error: 'expr_bytes_literal.h' file not found
#include "expr_bytes_literal.h"
         ^~~~~~~~~~~~~~~~~~~~~~
1 error generated.
CMakeFiles/ks_tests.dir/build.make:413: recipe for target 'CMakeFiles/ks_tests.dir/test_expr_bytes_literal.cpp.o' failed
make[2]: *** [CMakeFiles/ks_tests.dir/test_expr_bytes_literal.cpp.o] Error 1
[  7%] Building CXX object CMakeFiles/ks_tests.dir/test_params_enum.cpp.o
[  7%] Building CXX object CMakeFiles/ks_tests.dir/test_combine_str.cpp.o
[  8%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_root.cpp.o
[  8%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_expr.cpp.o
[  8%] Building CXX object CMakeFiles/ks_tests.dir/test_imports0.cpp.o
[  8%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_bits.cpp.o
[  8%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_min_int.cpp.o
[  9%] Building CXX object CMakeFiles/ks_tests.dir/main.cpp.o
[  9%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_signed_shift_b32_le.cpp.o
[  9%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_simple_le.cpp.o
[  9%] Building CXX object CMakeFiles/ks_tests.dir/test_docstrings_docref_multi.cpp.o
[  9%] Building CXX object CMakeFiles/ks_tests.dir/test_hello_world.cpp.o
[ 10%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_deep.cpp.o
[ 10%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_bytes_cmp.cpp.o
[ 10%] Building CXX object CMakeFiles/ks_tests.dir/test_integers_min_max.cpp.o
[ 10%] Building CXX object CMakeFiles/ks_tests.dir/test_floating_points.cpp.o
[ 10%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_type_param.cpp.o
[ 11%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_1.cpp.o
[ 11%] Building CXX object CMakeFiles/ks_tests.dir/test_process_repeat_bytes.cpp.o
[ 11%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_anyof_int.cpp.o
[ 11%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_range_str.cpp.o
[ 12%] Building CXX object CMakeFiles/ks_tests.dir/test_bcd_user_type_be.cpp.o
[ 12%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_repeat_expr_invalid.cpp.o
[ 12%] Building CXX object CMakeFiles/ks_tests.dir/test_process_custom.cpp.o
[ 12%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent3.cpp.o
[ 12%] Building CXX object CMakeFiles/ks_tests.dir/test_term_bytes.cpp.o
[ 13%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_array.cpp.o
[ 13%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_bytes_ops.cpp.o
[ 13%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_str_encodings.cpp.o
[ 13%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_eos_u4.cpp.o
[ 13%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_not_parsed_if.cpp.o
[ 14%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_1.cpp.o
[ 14%] Building CXX object CMakeFiles/ks_tests.dir/test_ts_packet_header.cpp.o
[ 14%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_integers2.cpp.o
[ 14%] Building CXX object CMakeFiles/ks_tests.dir/test_docstrings.cpp.o
[ 14%] Building CXX object CMakeFiles/ks_tests.dir/test_index_sizes.cpp.o
[ 15%] Building CXX object CMakeFiles/ks_tests.dir/test_io_local_var.cpp.o
[ 15%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_fancy.cpp.o
[ 15%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_types3.cpp.o
[ 15%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_str_else.cpp.o
[ 16%] Building CXX object CMakeFiles/ks_tests.dir/test_str_literals2.cpp.o
[ 16%] Building CXX object CMakeFiles/ks_tests.dir/test_integers_double_overflow.cpp.o
[ 16%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_deep_literals.cpp.o
[ 16%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_enum_invalid_else.cpp.o
[ 16%] Building CXX object CMakeFiles/ks_tests.dir/test_zlib_surrounded.cpp.o
[ 17%] Building CXX object CMakeFiles/ks_tests.dir/test_type_ternary_opaque.cpp.o
[ 17%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_shift_by_b32_le.cpp.o
[ 17%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_n_strz_double.cpp.o
[ 17%] Building CXX object CMakeFiles/ks_tests.dir/test_params_pass_struct.cpp.o
[ 17%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_if.cpp.o
[ 18%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_same_name.cpp.o
[ 18%] Building CXX object CMakeFiles/ks_tests.dir/test_imports_abs_abs.cpp.o
[ 18%] Building CXX object CMakeFiles/ks_tests.dir/test_default_endian_expr_exception.cpp.o
[ 18%] Building CXX object CMakeFiles/ks_tests.dir/test_opaque_external_type.cpp.o
[ 18%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_to_i_class_border_1.cpp.o
[ 19%] Building CXX object CMakeFiles/ks_tests.dir/test_imports_rel_1.cpp.o
[ 19%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_int_range_u.cpp.o
[ 19%] Building CXX object CMakeFiles/ks_tests.dir/test_process_to_user.cpp.o
[ 19%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_sizeof_type_0.cpp.o
[ 20%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_shift_by_b64_le.cpp.o
[ 20%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_switch.cpp.o
[ 20%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_io_eof.cpp.o
[ 20%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_signed_res_b32_le.cpp.o
[ 20%] Building CXX object CMakeFiles/ks_tests.dir/test_params_def.cpp.o
[ 21%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent.cpp.o
[ 21%] Building CXX object CMakeFiles/ks_tests.dir/test_fixed_contents.cpp.o
[ 21%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_mod.cpp.o
[ 21%] Building CXX object CMakeFiles/ks_tests.dir/test_params_pass_array_str.cpp.o
[ 21%] Building CXX object CMakeFiles/ks_tests.dir/test_params_pass_bool.cpp.o
[ 22%] Building CXX object CMakeFiles/ks_tests.dir/test_eos_exception_u4.cpp.o
[ 22%] Building CXX object CMakeFiles/ks_tests.dir/test_process_custom_no_args.cpp.o
[ 22%] Building CXX object CMakeFiles/ks_tests.dir/test_if_struct.cpp.o
[ 22%] Building CXX object CMakeFiles/ks_tests.dir/test_params_pass_array_int.cpp.o
[ 22%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_eq_bytes.cpp.o
[ 23%] Building CXX object CMakeFiles/ks_tests.dir/test_js_signed_right_shift.cpp.o
[ 23%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_range_int.cpp.o
[ 23%] Building CXX object CMakeFiles/ks_tests.dir/test_imports_abs.cpp.o
[ 23%] Building CXX object CMakeFiles/ks_tests.dir/test_yaml_ints.cpp.o
[ 24%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_bytearray.cpp.o
[ 24%] Building CXX object CMakeFiles/ks_tests.dir/test_str_encodings_utf16.cpp.o
