can't load package: package github.com/kaitai-io/ci_targets/tests/spec/go: 
type_ternary_2nd_falsy_test.go:12:9: expected 'STRING', found '/'
type_ternary_2nd_falsy_test.go:16:2: expected 'STRING', found 'defer'
type_ternary_2nd_falsy_test.go:17:3: expected 'STRING', found 'if'
type_ternary_2nd_falsy_test.go:23:2: expected 'STRING', found 'if'
type_ternary_2nd_falsy_test.go:27:2: expected 'STRING', found 'var'
type_ternary_2nd_falsy_test.go:29:2: expected 'STRING', found 'if'
type_ternary_2nd_falsy_test.go:34:2: expected 'STRING', found 'if'
type_ternary_2nd_falsy_test.go:39:2: expected 'STRING', found 'if'
type_ternary_2nd_falsy_test.go:44:2: expected 'STRING', found 'if'
type_ternary_2nd_falsy_test.go:49:2: expected 'STRING', found 'if'
type_ternary_2nd_falsy_test.go:54:2: expected 'STRING', found 'if'
